state	sha256	size_bytes	path
tracked	366e6e231372f1b235bedecdad0e6b3cd2a04f33739360af2797abb3f6cae785	9768	smc_desk/colleague/event_ledger.py
tracked	a1ee3be72e3462ff6ec7d67c0fb3814cb6ffe411a329f5387bffafad90e45193	2867	smc_desk/colleague/legacy_comparison.py
tracked	1b0aa485f9d794590a9f9dcd1a48e7158cab3b00eecb359b57e969f6079bb281	10321	smc_desk/colleague/live_shadow.py
tracked	79363324e192a3013ffecf1ae8b54954ae8cbc487a0ac2f143c8a7472f80043b	20783	smc_desk/colleague/orchestrator.py
tracked	3a1e7ae2347f63fb03811b39c0c51ecf6f95ca36100886d1ded5203618f8d094	15313	smc_desk/colleague/orchestrator_v2.py
tracked	cc5b6986d45f512d34f6c86f49c8f1cfce5fc8616dbc24746cde9880249de4ab	54268	smc_desk/colleague/orchestrator_v3.py
tracked	4faae4af94e165ab3fb410d258970e9796e0709416de938a541eb24826b6dba2	4796	smc_desk/colleague/outcome_logging.py
tracked	f5734cebec0ebe48eec055236e347862a6fa5c5d7c379158300dba3ab353cc75	10901	smc_desk/colleague/outcome_resolution.py
tracked	b9e03cadb6f261bed92d8a6c138307aaa5f61a6895bb2e58f61b9c74ca31b26b	2071	smc_desk/colleague/request_contract.py
tracked	5cb1531dbdd2f653be02f1b7daeb1b565a56ce77ac86a72a9223deb84e9f55ad	9145	smc_desk/colleague/run_context.py
tracked	7650bfb2aa41a4125efc2590fb088a7180359d20326a92a21caca027f38ea30f	3347	smc_desk/colleague/similar_cases.py
tracked	17346ab9d2f215b9c4425bda7f788fb38133686cad6ceb63ee855df20d9b728b	25682	smc_desk/colleague/smc_narrative_authority.py
tracked	78b65c3332bf6eea4718f78fc8f0749664efb32f81ecc3f10548e7e2eb14a3ac	6703	smc_desk/colleague/smc_semantics.py
tracked	f7a1a415089c36c7bc47628b6820c0bde55ddfb9bd13601b876267549b997dce	14081	smc_desk/colleague/smc_thesis_ai_v1.py
tracked	1c77144f47c3e988bf87e80f6313d6f08ced3178385663898b5434b1e5f1da93	10888	smc_desk/colleague/smc_thesis_v2.py
tracked	9b0c4555af650713aa44931eaf6f4fdfcc75eef47f542f3af456e0e6434ef4b7	8294	smc_desk/colleague/smc_thesis_v5.py
tracked	10c3e4463671dd6a248598634a600c9988ae13288190e546e2553e18a3942429	7453	smc_desk/colleague/smc_thesis_v7.py
tracked	a8fdd3e44bdeb563770890356e3b77cc42c9204eb1080a1352ac6a9ae28fbc39	5084	smc_desk/colleague/thesis_builder.py
tracked	0210bec53ee1bb72b9a5f0f42785c90ecc0beb3788344aa6e0e6125bd7b6f798	13734	smc_desk/colleague/tradingview_alignment.py
tracked	c1f70f7850da955745257e0029819df136e44ea03b5a13561bbe7d4770d6b15c	16637	smc_desk/colleague/tradingview_live_manifest.py
tracked	fd717c7b8d4566887b70b02e934a4fe310d41cf085fb6e91cb603556ece93641	78989	smc_desk/colleague/wp0020_gauntlet.py
tracked	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	smc_desk/data/__init__.py
tracked	6d9b436d63f04b17c75ac9c9fe27ea4ec78048ddffb8b5c22e2c090b20b56127	2117	smc_desk/data/adapters/binance.py
tracked	380844f82969adfbb42f0720429fcd279cd20eeeb16859e7b0c770a305e781c3	2783	smc_desk/data/adapters/binance_trades.py
tracked	3e6bf2ad8def9efae7591bfa7f9025a8dbd9ca8daf19c7e9b36ee49d834a550c	2074	smc_desk/data/candle_builder.py
tracked	e625d1ba808d93a392fca07c4e78797ab6cb66518011d529ec4164d201cbb39b	4938	smc_desk/data/closed_candle_store.py
tracked	551179affb866636aa3e5c004cdc1e1d787f330c117a4c4c386d92cce053a767	4533	smc_desk/data/gap_recovery.py
tracked	56ac9c29ff11009e28c6946d2c337cf6c12f7da76056b497cd528fc966e499d3	4970	smc_desk/data/hashing.py
tracked	6a1ea4207ba7e434418060751537946727e253d4b4d50d77ac0c100df5d88d9c	8552	smc_desk/data/historical_backfill.py
tracked	ad4ce7d17393569beda3d11fede951f3856ae6005f2c423bdae9aefde427f40b	7617	smc_desk/data/live_candle_coordinator.py
tracked	54745138688fc76e74e80c3b9031e4386440e4187a007a26d610c4843e7ea215	18640	smc_desk/data/live_ohlcv.py
tracked	49d04205201ec1d60486954d505df47caea0be2dc669238c8f813de9116601c6	12130	smc_desk/data/live_route_health.py
tracked	e29e33a2f4126461d0f981e6bd8abe0feedfdb8ac90fd167a09d4ad0b71dd4ee	9566	smc_desk/data/market_truth_certificate.py
tracked	33a94c49d17079af2d489175b993ebd439b0cc49bdfe2b6bb9d440f4f7e1ffa1	6682	smc_desk/data/ohlcv_contract.py
tracked	f84bd8fdcfb7397400fd0f9c4539b90145651bd8d4f9c3be88942e25edffdd4a	1381	smc_desk/data/provenance.py
tracked	e41b0ffe14636a454365a2f6a4f188095cd0c1d1b7ea13b1ff81627bc9455526	3571	smc_desk/data/quality_control.py
tracked	9e87bcbe61311648b9379cf13c003afbab1383ca50668d9e7034da987a0193c2	4497	smc_desk/data/reconciliation.py
tracked	a51b47fcaca81b529b662dba8ddfe913af152393e366fdeb58484496a8b49594	666	smc_desk/data/replay.py
tracked	0c88cd5a15c38f6fccfec66df878050b48d27ae01c6e60ab649a3ab7cd03121d	2601	smc_desk/data/schemas.py
tracked	cd643f7857b5d59e7c7ed0a061ae39fcfe659a151a30621f168ed6781ce2dc4e	4393	smc_desk/data/timeframe_reconstruction.py
tracked	9a4e14259eae14c4d599d6071985c0c09e70c316433683051aff5d8c606f249c	2829	smc_desk/data/trade_candle_builder.py
tracked	82d09d0d11c897066a1dbdd2b1ff15a5fdff33f45945be72c69aed8868e4dd19	1730	smc_desk/data/trade_store.py
tracked	64e2daa55fa1d3d4fd4c8fabe006044159ed74361f4869e72ff1d36b156ca78e	14920	smc_desk/data/truth_validator.py
tracked	d7cf7ff3148b5ada25edd15173185ebc5390806cdc2992343082cddad16a6145	584	smc_desk/decision/__init__.py
tracked	8491c83af19752c455b201d6bd2718816fece4384fcb233037932765999b4022	11421	smc_desk/decision/active_range_resolver.py
tracked	9fbf72ceea367eaa946cf8061b80985207bf82f5ca61ada7e27bec8dd746bf03	4258	smc_desk/decision/contracts.py
tracked	98667e13aa17f33a134473eb517ec21f9a4dd874527ad6088b2242d14c252c72	7045	smc_desk/decision/contradiction_resolver.py
tracked	a1fdfa54ee81fd16d35fae606ca5359bb631511a2c050b44ff15717f89607930	3352	smc_desk/decision/entry_style_selector.py
tracked	50ce32b5de0c51d2ccd527609524a50fad30c2bd4ca61124043d4704d13d0ac0	3343	smc_desk/decision/execution_readiness.py
tracked	27a4d8aa8a5e5f8affeb5d0b14a40802ae3e074a0a1f7762beda470079a27c6f	3655	smc_desk/decision/hybrid_stop_selector.py
tracked	dbae1c565de353432a7c6c3cb0bb940fc993dba915a783c3f28dc16cb60854ee	9938	smc_desk/decision/inducement_continuation_classifier.py
tracked	ba192952e365f6520332767cd446a4ac6205a3c1fff8684b897fc24bdd9b649b	7147	smc_desk/decision/liquidity_target_selector.py
tracked	02218884bd025fa9f3cdd0b4defe9f0acc79d800a2e60f9fc96b6dda36e22d58	507	smc_desk/decision/poi_selection.py
tracked	ca62668aa795f14e3cc9645831cfd0a9cae9c22d9488b9e0e7fe6f45aa6a189d	3198	smc_desk/decision/refusal_engine.py
tracked	ca4b384762fa56d6cba129b9610c81a5b78d5623c803d49d1f51bfa459138c6d	2257	smc_desk/decision/rr_validator.py
tracked	d7344c908212adf73738c8b89c59dc5c56af73365d1433db1d25bee6b54b7db8	7797	smc_desk/decision/scenario_builder.py
tracked	a5182b2b22ad0fd76e72a496c6bcc6d7f5085d4bc7d0a468d071b00d2bd5d973	6635	smc_desk/decision/setup_classifier.py
tracked	791b02d79013808b470efd06319e8abb9cd6bd80ffc0b7cf30e530eb6f2388c0	8838	smc_desk/decision/state_engine.py
tracked	035e79e3d8151d0b8868a6a0bcaca58cb4d203fa4f129620855a40563a421394	3033	smc_desk/decision/timeframe_role_engine.py
tracked	7f89d1b8de1b8fd36dc7477415ca727eddcab22ab29779dd1fae8fb215cfa68b	4885	smc_desk/decision/trade_rejection_engine.py
tracked	05a980543311425c3fd875254fd643eea3132df3b1e7fcc2d76b3f31fa438721	6312	smc_desk/decision/uncertainty_engine.py
tracked	ff6493d9b64a99052ee1e6599d4076dc169a9e459593a92295792b6f0e6249df	5402	smc_desk/decision/watch_state_engine.py
tracked	a758bc29c97719003f7f408d3ff298ae7997d7a3f6da5f28c2fda9355ce08c2c	15207	smc_desk/dual_lens.py
tracked	ae9b7dc3f21ad569c563b4ed45a2d272fdc2862f36ee7a107e5f4edc1c58acbd	57604	smc_desk/engine.py
tracked	82b68789ddf7dc81bdcf95c400391f55d56534a12d3834ffced093f1cdd07826	13114	smc_desk/episode_narrative.py
tracked	773dc44146e598e36dec76e6cdb1737bf330329ed1138b7097a4a4691e2fac9d	310	smc_desk/eval/__init__.py
tracked	e33c084c64d155d0a6879c9ea6bffa837634367a7146c5e21f84c3d9a130f21e	2921	smc_desk/eval/ai_smc_gold_evaluator.py
tracked	8a770139852b11f848219ed0ef3a6fd4992221dbe20890ac621cb21e501c60e5	2227	smc_desk/eval/gold_set_loader.py
tracked	cb433edd10d26e0ae960b6d74f32b753bcfd2ff874e80d7b1a857b4275cd57cd	377	smc_desk/evaluation/__init__.py
tracked	16d035288422da44cd15645ea46f2aa8cc0e8a95b020d327ac5706fc4c7b35df	3942	smc_desk/evaluation/adjudication.py
tracked	cb318afc3dafff9db374e4b5f0a2588aa761850a0c87e145a9e5c33180865251	3838	smc_desk/evaluation/ai_consensus.py
tracked	3b8d988a26e87512c2d477ea6d97869333b2f911cc59cdbd1931a26a7a7cc85a	3116	smc_desk/evaluation/annotation_schema.py
tracked	ceea4ab1728e71d359de5453d26494aed9a03df236299a94efdfaa102c73c2a8	6550	smc_desk/evaluation/calibration.py
tracked	8d3aed48da9fc0fd3086b2c57e137baf6679f41021997c152a987c45186f1080	18722	smc_desk/evaluation/cohort_integrity.py
tracked	bb8a801031411e59620cf54ec5003ab2e9828a87922026cb8bbca9cb292ab643	1665	smc_desk/evaluation/counterfactual_tests.py
tracked	4614932b91e9697b7d77e30061a67a63d01f16e5516f0242f07a0d99e1a53105	9866	smc_desk/evaluation/evidence_signing.py
tracked	d49e9973e90a5cfcd6f063d92dafc5c53ad4d9b260aa669ddfa2b30175d6df0b	2130	smc_desk/evaluation/gold_set.py
tracked	86cd4d6a4b909a634d585cec45fdcf74ba5cb4e286dea74700d4eb864574e430	2051	smc_desk/evaluation/hidden_holdout.py
tracked	02454056c76a1ec36c2eaa0eab4db45fb64232d7b34ad81a7a651f8c713441ab	4733	smc_desk/evaluation/holdout_guard.py
tracked	934796a7d1acdb33fd2379473264d35e9b4b089faf607f7cea4d02175c5c0de7	13594	smc_desk/evaluation/human_challenge.py
tracked	2a24f32355153603db29f40f3ddb511f8da9ec6f3c0f890741cc95ca9a4af52d	24158	smc_desk/evaluation/interrogation_adjudication.py
tracked	09c40dda6de331e26424d33d1ed188b475bc3e2ae548e3ab9ed0e655684187df	53006	smc_desk/evaluation/interrogation_cohort.py
tracked	ccbebcecd4270f12719f0fc60fb8e494f4025eccbf38b75ad549f2c697f483ae	1433	smc_desk/evaluation/metamorphic_tests.py
tracked	e7cc7f4a5c09a0a661963c21c98a579a8e500efc1d021aef33e7b7bead92f0c4	7637	smc_desk/evaluation/metrics.py
tracked	41c75d5b048ecd2f5bc3405fcd5f653649ae8a312cd222d7205ed9412f28555e	27361	smc_desk/evaluation/perception_gauntlet.py
tracked	bf8b12390cd288480f8fea462ca7c1fe31b55ea2f6fee8b227ca7503429ae871	39788	smc_desk/evaluation/perception_interrogation.py
tracked	432491387c39e63bcd48e7004945fd0ffeec6fa4297efe51f59efeb759e5f3a8	15769	smc_desk/evaluation/semantic_metamorphic.py
tracked	7be71da12e69a82bbe60306986aed62b0c6edaf29cd7b1cf435a3c328357792a	6702	smc_desk/evaluation/trust_registry.py
tracked	5c697fcf58552b67916fad5eaaaf6e892cb0e0bc78b306fe0b587d08d1e77756	10431	smc_desk/features.py
tracked	83a1d4a8a61bda464d8d97994a2c85ec5f401e4d5b3f42995668e430a4721fdc	19598	smc_desk/fusion_engine.py
tracked	f13703958c1ac92d0073d09c569c6f88f647971bec7605c4533490526afcbd44	44	smc_desk/gauntlet/__init__.py
tracked	386d1896577e62c58ff338d462648db9062059c38acffdab51ba66719d2f5163	3613	smc_desk/gauntlet/wp0035_ai_brain_gauntlet.py
tracked	16fb721bdc57a862c47ee2317d0318d5fd1fed68c58b84b31d13865786fc5e04	399	smc_desk/harness/__init__.py
tracked	b60d53fb57d8fdbf68a80256431f9998d78ac7c2e36e9ea639d22be535e94285	3807	smc_desk/harness/counterfactual.py
tracked	06dbad380e113f5ecb0b05e7c063412d4a1b88377142395c08ceec996f4f1fdf	6235	smc_desk/harness/metamorphic.py
tracked	dce5649ffd89429f623fff724c35d44fcc84c43c1274e88e03ad3f2f5df215df	7511	smc_desk/harness/synthetic.py
tracked	b5d290d93c126b5adcc579ae103fd8c0aa27e7ce9506be76078004cf745bef82	16490	smc_desk/intent_detector.py
tracked	9443297a1c0b2a0484ffd1ee16a98b49556f1c7f9ff76d7f03b641b88f88f627	346	smc_desk/knowledge/__init__.py
tracked	caba13133d4e39c8cca8ed116c4c4582b76c20c0396fdf84e6a492bbdd715c83	2681	smc_desk/knowledge/academy_profiles.py
tracked	ac678a24c7d352b71fe824a641db5f6b7463e5ec7cd28e90f8f84881a6319927	2242	smc_desk/knowledge/conflict_matrix.py
tracked	efb150ee0b6f5ccf9ba0f2dd7c16929e784e6782412d3ec6ddc1ea062601523b	1163	smc_desk/knowledge/ingestion_pipeline.py
tracked	97e844c89b2d277a25bd41e7fb6cc5f363e2360600042221f289d393a1d92c79	1132	smc_desk/knowledge/retrieval.py
tracked	2b503954b88be337cd372e925cd10698a192a4fedecf9a07b196891a37d80e44	1482	smc_desk/knowledge/rule_cards.py
tracked	78cc5edc3463da367e1cc20ee678ade1eaa420522438060ac5072ec6366170d3	1631	smc_desk/knowledge/source_registry.py
tracked	571c80ee04e371edcf4d4bd25fd83a6576b8ba5ba751d120d250fdd73506e93e	5785	smc_desk/ml_model.py
tracked	b0c02349a77b5217cad801fe35d2fac4876ab786fb2df820cb62458081327a47	3807	smc_desk/models.py
tracked	cec345f8be6427dc9c498d355fe687f12f064634cc3cb09bfeaef81983cffb13	17530	smc_desk/mtf.py
tracked	40a78fc86aed573ffcbb1b130817ea542f5887d4fc53c05559aaa64c8f433fbd	17650	smc_desk/mtf_current.py
tracked	295bbebc2e2bfb70f71f284efc25b6110737cfbe8150a8eb11146c39090df557	163	smc_desk/perception/__init__.py
tracked	bc0d9fbb56cb4320f1041a3000442417de4702e6202a583cad02ad03ff30f9e3	1615	smc_desk/perception/candidates/__init__.py
tracked	a08420c942f4cb8ae248f026044ba58ff2d0c8d87efb96174de3b39883faf98b	13208	smc_desk/perception/candidates/atlas.py
tracked	3407f5e1667583cfe1ba8af5c1ae1d183c2239b1feb789282083596b6900b001	3957	smc_desk/perception/candidates/changepoint.py
tracked	8f57c69229a6d4943b5ddf10d9540437bbc0938270547cd7409e8ba7567d9647	4528	smc_desk/perception/candidates/directional_change.py
tracked	2a1d0f4f1d11a29651b63b4d10ce5640ced212f6a28ecbc5bf39cc378a00f6ea	6109	smc_desk/perception/candidates/displacement.py
tracked	0e17b2feeac782cd67ef91713838f7d330cfa3cd3f427e879d8734ab48cea444	3201	smc_desk/perception/candidates/fractal.py
tracked	2a2db3571b7210bb7400ba5a5634c4227fee212804d535b004b2808316b37118	5103	smc_desk/perception/candidates/indicators.py
tracked	b96b7a3a3e33890d09eee7fe374b58628f10322df9c10529ca51b1178370b42a	4690	smc_desk/perception/candidates/prominence.py
tracked	155f6e12fa67b1eb85fa22a871f926efa6d9beae85439ef6d9e5f5acd3339434	4671	smc_desk/perception/candidates/schema.py
tracked	bf0fa2dc1af6c839965208e015899bf5c0ae6370bcb009d931a6b13330020a38	48399	smc_desk/perception/causal_poi_authority.py
tracked	02d9f9acf6febeae6c385f83c7c323bf7c078769bfba6da36c8d0fd92378f2a8	2035	smc_desk/perception/causal_repair_flags.py
tracked	c23b27434144796081d0458c2e7ce44c625db84cf4b63a1938674863b25f370d	7490	smc_desk/perception/comparator.py
tracked	754ffcfee4861ef1cf823f0e25d491cf9be8d3e83ed6dc32665dff2056aec800	5744	smc_desk/perception/config.py
tracked	476a248c9b000d340853b9a903536279882538b6a4d0cfab9ce9f3441b7fa271	5624	smc_desk/perception/dealing_range.py
tracked	961bb3a6dfa8b2d965ff6a1f9a9f9a29c84bed1f03010e6734269c3ecd67a86e	6305	smc_desk/perception/displacement.py
tracked	45d8a636bb3466cf06ab0f707925f076fbf73494af165f6fe1c55bacb4234e66	11176	smc_desk/perception/engine_v2.py
tracked	b59ab22ec269881391d2e0d4b9841ce7111ad75a42ab089e72e63a12f0e07153	13596	smc_desk/perception/evidence_contract.py
tracked	4a64ad4d66cec16fc1c7cff1794cd41fdba4472e8866b886775f54b27e69f958	12680	smc_desk/perception/experimental_break_engine.py
tracked	8b3b2825084785747f0fa074fa1920c2c63c3691f4d1d44f515df22409fccf38	5079	smc_desk/perception/experimental_engine_v3.py
tracked	e4f6598581a1bd799fd46ac6448b7afaaf34bacf055d32dbf9e84c11d1e7f953	24442	smc_desk/perception/formal_causal_episode_graph.py
tracked	1c856816e54cdfac5404e04bad0e5d3bf81fc15a6302cb8e15edfdbe5d551bf9	37909	smc_desk/perception/formal_structure_graph.py
tracked	95ec6c60fb75901ab84ce642991fb97eab8ab6c86993aed3c454bbc6be0c3e12	10688	smc_desk/perception/fvg.py
tracked	5bb50e5f26562c6fe4a2450ceaa27467ad2d09b66868291e61265551068d955f	6044	smc_desk/perception/inducement.py
tracked	d89a1a712505958ee897988b6e4bd075f7d5f716d78c4bfcf059dcfed80f84d9	4313	smc_desk/perception/lifecycle.py
tracked	aadec5ab6987badac2478616cba946d0b7834b7dc7eab79874cc5cb4e9e8181a	11538	smc_desk/perception/liquidity.py
tracked	f1b0e8b087eda1efca1878ffaa785dfc64f57cfc2c97ccba70053841b97db608	13584	smc_desk/perception/liquidity_model.py
tracked	f61dac9fc65e0be76a50cefaf2ad79d07f2228bf6601db734d4535840635a487	4277	smc_desk/perception/liquidity_sequence.py
tracked	74a387cef886d8a5cdca474aea113821b4c339bf6013d105c3746fe5cf0a0522	26752	smc_desk/perception/market_state.py
tracked	a5ec6c3f67af4de0ca1b5fc6f0d4a51ffbcde73328fb011d8338adf0fba44313	9144	smc_desk/perception/market_state_memory.py
tracked	b99edc53e893f97806b31defb034044977643701ecfeefb802c4cd678a77a377	22994	smc_desk/perception/narrative_hierarchy.py
tracked	4a4aaaeeb491d27036152bd069a28063e8a3fbfc1fdbb607fbee888337c694d4	8211	smc_desk/perception/ontology.py
tracked	b5178e0e3d6bad30459a66193a01c069affff8ec13ecb218c620a500e25bd9f1	29623	smc_desk/perception/order_blocks.py
tracked	8c9dfd119f4ee2eb4dc4835a709840b52c9d308e1d3c73d77bb37374d67bc02f	5006	smc_desk/perception/poi_contract.py
tracked	db88103c7d314ea3de1b31e8ae463f77e8a0598c3a6e087d092790289828ccda	39324	smc_desk/perception/poi_lifecycle.py
tracked	b39bc4dd28009d5ff0d476be604077d57458e8ccf3972ce925c9f2a261465a76	9143	smc_desk/perception/poi_quality.py
tracked	ed4ffe9f77a0f1fab9eed7642245e09cd0802353d0de804b7aecc6db8ac532b4	10994	smc_desk/perception/programme_run.py
tracked	7ba2dca9bf8f3132a77cb8357202498bb0917c0a1aeadb76eaf32aa4af50867f	6621	smc_desk/perception/programme_schema.py
tracked	d7ef81d3ea40214ab257dcb567ac05a1ff2fb33080c3a05349431642e65c8dd5	7290	smc_desk/perception/regime_engine.py
tracked	4101ea3209729c9845d2495d6160423386598d82a7dffabce39f43c648195fd1	16989	smc_desk/perception/significance.py
tracked	867f8215f3416dd320f77e907cdde1b1290867453206e5073228ddcdbe8b01ef	29055	smc_desk/perception/structure.py
tracked	f8ecb2aaa979c893882d11ba4d8c048cbf1748027051d4c86ccaa49815ce244c	14246	smc_desk/perception/structure_engine_v3.py
tracked	f4ac3e94dc169062ef910d86ef0d455884622652e4efc203ff0d5a69c23b55a5	16270	smc_desk/perception/structure_hierarchy.py
tracked	e3a862729bac4fdb9f4390b1c9c98177c92c6b0bee7576a8fc170ec452c03933	17139	smc_desk/perception/structure_narrative.py
tracked	997995344fbbdc4167dd9ce21efbb439886d64c29911fd44bbcb77c3fae934f0	7928	smc_desk/perception/sweep_lifecycle.py
tracked	ca4d3d9a9a1202c563de1fec89c141572d75d204ea315ef4527e98716154ddd5	7803	smc_desk/perception/swings.py
tracked	18423d1514dab2f6a8676640a0052e65f3268bd8bcb5463032a4fa72e50b2362	6416	smc_desk/perception_bridge.py
tracked	8b2277683179fad28ca6d95764cad5162a85a8d595c8b4d1e853f8a7d7568963	10459	smc_desk/perception_legacy.py
tracked	091359a00e5857cc0ce2979c64f4c392920ed593c40a9063bbf7a424a35f46b6	10173	smc_desk/perception_panel.py
tracked	280232fceedac72a0072755bb5b65e350ed9b6e7c5e5cfb2e5cb03ba97e44c31	184	smc_desk/prediction/__init__.py
tracked	8650b956e780ffae3983ba87cc8120bae3c324931d56d7c7a822e1f6750f8fc8	1740	smc_desk/prediction/abstention_gate.py
tracked	0bb9c38e1466cee9b374bbadadba4a2050195abdb6961336c4d58e28e7fa6050	1551	smc_desk/prediction/benchmark_report.py
tracked	65a13b767540cf5320975ed0831524c2860a6bc4791c232e7d080d336ac2e8bf	4210	smc_desk/prediction/competing_risk_model.py
tracked	d4d39ad39fa6b4f28f10c67881cd81cb06fa57071358d94c3f6a6bd221199394	1830	smc_desk/prediction/event_dataset.py
tracked	897ba41519bc7cb10d486b6fbbd0652b32d213edc18b4d64c1bab57d4266639b	2627	smc_desk/prediction/feature_registry.py
tracked	9f3d86c53d83cc890d5822c586136476781225eda92b8bd564488f95a340e66f	1551	smc_desk/prediction/gradient_boost_model.py
tracked	f439dfed882419560790804622114795495e7ae0686981925c10b4b8372e25e3	1263	smc_desk/prediction/live_shadow_logger.py
tracked	659361b624b30ba817043b42f9a2c38df2db15bc6e54a98c0f31e354193117b8	2504	smc_desk/prediction/logistic_baseline.py
tracked	d1821a146da5f90f89895f74397ea9291d6ac91522a444eaf43f3638cfd94ee6	3401	smc_desk/prediction/matched_controls.py
tracked	161fbd40db40f16ac7e1eb0ecf016925414d730d6c99850a30ca49515df72d3d	1293	smc_desk/prediction/ood_detector.py
tracked	27b533a764949758483b927e54019bca883fedc3198516aea9bce916957a830d	2924	smc_desk/prediction/outcome_contract.py
tracked	301f309686031be7d530cb66bbffeb9e3c6f7e763e5b4ff26a94ba80e6075904	2285	smc_desk/prediction/probability_calibration.py
tracked	5235876525c79340c79f4008978c65a51b718f595e3ecd8e01e101d01a9618f2	1789	smc_desk/prediction/uncertainty.py
tracked	d0c93f5a2c2b501b70a774117c458c61ccffafb9c7cc6a9a175e9306f6f1964c	2028	smc_desk/prediction/walk_forward.py
tracked	d5ef60a88ecdca35137877ffc73c396e892fd54356b8384bf38048948f46b667	34	smc_desk/profile/__init__.py
tracked	bbaf3059882297593a82ab24034f72edcfa703bb52058f9a92c69868f423d638	823	smc_desk/profile/rule_origin_registry.py
tracked	cfdb9511e9bdd465e14222f19c325a9110798f0a0912856cdc543da10445cd8d	2527	smc_desk/profile/smc_intraday_profile.py
tracked	3b5469554b7e500c7e3151af64e7f2dea7591312600717efd0430f624b3a4f48	5025	smc_desk/regime.py
tracked	79a697253ad7aca318af9bf6aa863a2c241fd6bf3909986a78a3c9d337dc2c22	15517	smc_desk/render.py
tracked	5ac6df04554b8aed64f73598596de0c5c6f380c2737f33a668dfd66416109e4a	21703	smc_desk/render_v2.py
tracked	f408834f80b6b2d0501fe8d8f4786361b37f478c26ebd37893719f294be4535b	470	smc_desk/rendering/__init__.py
tracked	7404635e864f63b34a53bb5a38d81d32885f00ee17721e521e1ba89f239ee564	3985	smc_desk/rendering/bitmap_annotation_review.py
tracked	eb459703c6100b327be182b20192c7bf7c70d0d82cb4bffd8a34b53dfcd9ed5a	18125	smc_desk/rendering/chart_renderer.py
tracked	cd033a177765970cd0b31a10d321143f6f78e66626e5f6ab773eaa39b486d13f	4996	smc_desk/rendering/clean_mtf_chart_pack.py
tracked	b18598900207ff767ad7211d1243b4cbd5c56a7fc82c883d8a75455bdfd844d6	5714	smc_desk/rendering/coordinate_transform.py
tracked	52b4c08486ae25a28852cd558b54bbc4abdb583eee32f7f3dc7c76582b25d51b	4660	smc_desk/rendering/label_layout.py
tracked	524b0c8c8df6fb8c6fb652ab6a0bba20d5ff20c67a0fdd3114164d50ba8bf1c0	2311	smc_desk/rendering/mtf_mosaic.py
tracked	2e3814de7afb0092dc628908a55b807533087a96575da395212b18feb31b7010	36549	smc_desk/rendering/native_mtf_story_pack.py
tracked	e5d1b7bb82259b4d6b09dd022c824fd6227352f99b7a51dfe3b8565f63dcc63d	7465	smc_desk/rendering/render_audit.py
tracked	6077526b0e63d07b808fba6de7f88ee35e03f2e80941923c87572fa7cc7a4ee3	1877	smc_desk/rendering/scene_graph.py
tracked	820afa35049ed71e081fa3c8792062f8e768efa2c2343cf423e388b7676b596e	1062	smc_desk/rendering/screenshot_manifest.py
tracked	522f3872b0da477e1c991bd2867619910f2897468c7f46280766b50dca17c1d5	9980	smc_desk/rendering/smc_clean_annotation_renderer.py
tracked	b9a61a1333dbe5a1e4eac826d1f142c9a9bbb9ffb884cdf32b8406a6e63b1453	33996	smc_desk/rendering/smc_trader_annotation_renderer.py
tracked	b15255e03aeb19114ef2b327ac32037d8538dd77629d6fff8e5cbc4bd138165b	8369	smc_desk/rendering/smc_visual_grammar.py
tracked	fe0c1825422e6bb73454d04e72a0fbf95c3660de88d67f0793384fe1809dbd31	20805	smc_desk/rendering/structure_lab_annotation_renderer.py
tracked	264f9066d616090ef1c5fd5bab5163832cca6460590e270ba2e012fd7ff63ab4	6662	smc_desk/rendering/structure_map_renderer.py
tracked	79408e896fa70d7446a55c3ebb3c2cb81f9eb7b64a713d4dc94f2f8f249c8568	3374	smc_desk/rendering/trade_plan_chart_renderer.py
tracked	68d831922f76b5338dbff4440b34bde699b2f6bc102679221e5e39909df25715	21026	smc_desk/rendering/tradingview_hcn_profile.py
tracked	e6f50869b2b791fc2689b83654a640206252771f2827b0248a6376b4f5759bb3	7648	smc_desk/rendering/watch_chart_renderer.py
tracked	c9ae0766af79934e4951a1f167b14d8c062de307cdd671f7aaffbb349088bd9b	186	smc_desk/research/__init__.py
tracked	85dfa4921a0f9e4912eca0a3ae2a24c50bdc951186b70f0e4205a00f9461b7a1	15590	smc_desk/research/benchmark_partitions.py
tracked	774b970a3752f6a1c2e21fa55a9bea3a15f88aa938b738267b05e6c13f4d339f	15615	smc_desk/research/perception_experiment.py
tracked	c0276cbaaca3271cf07bcf98c17fb95e84cee3fdd1d42990025efbad6aabe369	21547	smc_desk/rules.py
tracked	dad0b446c1810d2c7f5fb0b42d98bc233b10ca9475459924210d5c8e0d5add98	24650	smc_desk/sequence_memory.py
tracked	22d2dbc37cce2690e49c2e94c821d38cd0abbaea7fe8ab2099f9adec324e06a1	1609	smc_desk/session.py
tracked	89093eff0339b76814f8ea53c782943a74743e9695d704f4408082d436a5caf5	9442	smc_desk/state_machine.py
tracked	b7953b47d4a2045fca44e01871c4d8f975ec22c8d96a81d5cc0b8038559679a0	2807	smc_desk/structure/__init__.py
tracked	be2b1b5765c070e067886170dc88c671c82988acfe2cfbf3c7ff44bfcb52c54e	8912	smc_desk/structure/active_range.py
