path|size|mtime|sha256|classification|authority_status
governance/WORK_PACKAGES/WP-0041-PROFESSIONAL-AI-SMC-ANNOTATION-PLANNER/final_report.md|3190|1783624206|7ed096e23d7fa6fd6d07371c6d686f44f4aca0f320ed796aa91528cf63397b6a|governance_source|authoritative
governance/WORK_PACKAGES/WP-0041A-ANNOTATION-INTEGRITY-REPAIR/TEST_REPORT.json|3481|1783683017|45a89fd3a6cae10526bfeb6f1a2bb44e2d542b0fac727a79e71e1da25b9bb135|governance_source|authoritative
governance/WORK_PACKAGES/WP-0041A-ANNOTATION-INTEGRITY-REPAIR/final_report.md|7805|1783683017|15bcf0598d80fbf7d2bfcc4221ef5afc1c8057e9c772a04d98d27faf64d6084e|governance_source|authoritative
mcp/README.md|226|1773154619|af7f2916dbc91e182100a5846ec39660195ea23d84615bafdf3d6852b76d8a28|unclassified|needs_review
memory/2026-06-19.md|1932|1781895101|e4f59793e32108b806399e1710994d1530dc0cc2a5138729b24d0f8b718a0079|unclassified|needs_review
opencode.json|104|1781700637|c8d1ee3edf120666cbe17711bd5c9a991902fc5efafdeb40a9366cdd81502277|unclassified|needs_review
prompts/bias_comparison.md|580|1773154619|210a4ea687a039c983eb7e8ad91f12f91572944c784c5611c9dbf41ac0ff8269|prompt_source|authoritative
prompts/live_capture.md|396|1773154619|59f83dd69ef9a2cf2f841b0cec85303e46f8dbf79b11f02c404a8dc67504d0ef|prompt_source|authoritative
prompts/master_build_brief.md|1663|1773154619|f870f83c11ce6c8f1521b126ba2a1bb3d48958e2b29bf0bb8c6bb84261b989cf|prompt_source|authoritative
prompts/personal_playbook.md|621|1773154619|092b990571db60dd309c544a6e0e9dffece6977463df31a2129a632d596cf3cb|prompt_source|authoritative
prompts/screenshot_analysis.md|836|1773154619|ef847f58e5e1a81859aec2ec66d26d39b2df88292241777ebc20e7bb6e5ffce5|prompt_source|authoritative
pyproject.toml|352|1783247647|97c25643ac00dea425f496fc28d03e5c013b91e3f95c3bdde27b999be1c1805a|unclassified|needs_review
rendering_examples/audit.png|49327|1782297846|6cb8f3b62973fbde683929a8c6cf257967f93f849010ce29e068ad800920eeeb|generated_evidence|non_authority
rendering_examples/clean.png|23608|1782297846|935147f364025ad82ddc7207d963a6a8dbeb1aa64bc8296490cb65d965d2e2a7|generated_evidence|non_authority
rendering_examples/live.png|43234|1782297846|f122018870f98b8b796d13ad0f9ff37a8cb561f803b7c6be67ebf4c5d2d178da|generated_evidence|non_authority
rendering_examples/render_audit_audit.json|110|1782297846|232180da5147e5da59561864a138ec7992e19248b9ae2436930ea4c083737a1a|generated_evidence|non_authority
rendering_examples/render_audit_clean.json|108|1782297846|bccfa63f8900bb0f0322d0f37aa36cbba1e649f32e07c3d374a03a71670d2753|generated_evidence|non_authority
rendering_examples/render_audit_live.json|110|1782297846|3e188f82d1fa15aef0ea4c2d52aa8be8bbd8e160d7383942741c001bbbbc2f26|generated_evidence|non_authority
rendering_examples/render_audit_review.json|108|1782297846|bccfa63f8900bb0f0322d0f37aa36cbba1e649f32e07c3d374a03a71670d2753|generated_evidence|non_authority
rendering_examples/review.png|34465|1782297846|36ab66e85ac5244af0a8323d3cfca43acd3c7b87dceeb892d68fa14768322f94|generated_evidence|non_authority
rendering_examples/scene_graph_audit.json|199334|1782297846|e24d4ac4be69a14bdb99812deb30aa8198e7240924367872b6cc0b91ab14aa7f|generated_evidence|non_authority
rendering_examples/scene_graph_clean.json|184|1782297846|3cd5c3e9830cb1d339969bca44e7b7916d3caf38423bf392cec9897edef82a11|generated_evidence|non_authority
rendering_examples/scene_graph_live.json|121723|1782297846|891a3ec8ee0d05934d020316f805d5aded799ca62eba767ff2fddde0613ea932|generated_evidence|non_authority
rendering_examples/scene_graph_review.json|183|1782297846|5e7180c1a26716b4a8d9ae1bf87baaec35455dc6355d2f5c2f39b960f9beaf2c|generated_evidence|non_authority
rendering_examples/screenshot_manifest_audit.json|1329|1782297846|1385306e4a85c29f4f5e8ea83010e9b5d4683be88954da09c5b987a61ea00c86|generated_evidence|non_authority
rendering_examples/screenshot_manifest_clean.json|1329|1782297846|48cd83973068c37a86dbfc283d52702c242251f763dd5b3075cd8a495505e981|generated_evidence|non_authority
rendering_examples/screenshot_manifest_live.json|1328|1782297846|76c97c8fb68dd4932e8495aeb23bdff96ccb8512971961e655b4e0090cb7b6b3|generated_evidence|non_authority
rendering_examples/screenshot_manifest_review.json|1330|1782297846|663f34da956ead1ef37d067b7d72441c48a83b5d9b54e2d54a2a8625c1cf3f1a|generated_evidence|non_authority
reports/current/LEGACY_AUTHORITY_DEPENDENCY_REPORT.md|1800|1782471190|e315fd586f1c4f6e80ee6c6799eee13f589c94c7a417095097042bc09603b908|report_evidence|authoritative
requirements.txt|132|1773154619|c0b3fc8bbf7275ff52a798ad580e98c0ec9d405fed911c39b9fe0e2e71bf360f|unclassified|needs_review
research_transcripts/HCN_confluences.en.srt|51042|1781696713|2126c063e8e53045371322001c7817bc80b340aa174493703822abcf8e0ed7c3|research_reference|non_authority
research_transcripts/HCN_entry_techniques.en.srt|138153|1781696580|de22449b41c6a05bdc92666b2169299c7793d1098cf7d05378d0aef87d4c161c|research_reference|non_authority
research_transcripts/HCN_inducement.en.srt|51324|1781696717|2211cb520559636d448fb032335ef4c725c33faca49200239985b7c056db7955|research_reference|non_authority
research_transcripts/HCN_market_structure.en.srt|119001|1781696585|ebb61e6fef0f8aa0393a0bd2073ae032ead3a785eb4e679987f299c4b3282c15|research_reference|non_authority
research_transcripts/HCN_order_block_entry.en.srt|55738|1781696588|996ec60517a11de592824f9eafc6fcdbc9254fe90bd8203a24885fbb890d1ae0|research_reference|non_authority
research_transcripts/HCN_simplest.en.srt|197019|1781696538|6581d4b7fc6e69d3a3ad88b468cce5b10f3ce977ef50ca1a977437ffbd0b427a|research_reference|non_authority
research_transcripts/HCN_valid_orderblocks.en.srt|82098|1781696627|96ac0fd164c35b8f1f4b5b5fe6da1e29ac2cde0cd7a3ae1758b2acdff75c36dc|research_reference|non_authority
research_transcripts/KiraForex_easiest_strategy.en.srt|172347|1781696731|4075aa261724c6c8a866fb392f96d6d45468dfc2c863060d853379df7a373527|research_reference|non_authority
research_transcripts/KiraForex_fvg_imbalances.en.srt|51471|1781696736|e3ba5af932cd8c1d4d9c40c7ef740b8547b8758cd4f33176480ef33c69756ecb|research_reference|non_authority
research_transcripts/SMC_complete_beginner_advanced.en.srt|77311|1781696726|4972139bcb9ee69bd1f10239715a4cfafe110d2b6fcfbb079eed430d6f7102e1|research_reference|non_authority
research_transcripts/TradingSavant_full_course.en.srt|288684|1781696722|6e121e30f00e3e7104e1f81c87e52494fdc43ad8b05f361deb8ce0066e856a40|research_reference|non_authority
sample_ohlcv.csv|18568|1773154721|0b3516832b0cbe128f24bf84474540575005205b3b38e818d94ac5e5ed34085b|unclassified|needs_review
smc_desk/__init__.py|306|1783249632|0c7602fb1a637fbfa027cde199f44471fd51fbebf436f7254ffbf4c94fc7663c|code_source|authoritative
smc_desk/brain/__init__.py|1343|1782773178|54faf39c36f0d53e423b013db15d09a05f6b4f8e219354346d1fbf089db4b908|code_source|authoritative
smc_desk/brain/agent_handoff/agent_audit_manifest.py|1892|1783248832|2428eaac326ae2875e14e27f6cc38fc17332b9f8f40f89603baa91b0b8c99087|code_source|authoritative
smc_desk/brain/agent_handoff/agent_schemas.py|5296|1783623726|7e380900c05a2dc4a6e77a5a3ff6e11f4fde7ab1165d928f10e0494c8e08bd91|code_source|authoritative
smc_desk/brain/agent_handoff/export_agent_packet.py|12158|1783626861|8b7e33c0bbcab636a0ef992c1f0f30ca04ce1617b7f14e8c686be3bd64b118a5|code_source|authoritative
smc_desk/brain/agent_handoff/external_agent_provider.py|3252|1783248824|e169dbc0575df35f9ff74931204c89dfe2ca99fbf8ca9c2bfac82973c596a6db|code_source|authoritative
smc_desk/brain/agent_handoff/import_agent_response.py|6291|1783249464|9908ffec79d240f53ea495c9cbe29a5d604dbbbb0a405ef02d5ac25cffa34c04|code_source|authoritative
smc_desk/brain/ai_smc_consistency_validator.py|48078|1783683017|c23f080993a25eef38976837c8c5b1edb1385220beb924bbac1df9b102ca13bf|code_source|authoritative
smc_desk/brain/ai_smc_trader_brain.py|15369|1783626475|edc4588a001ed161abc058110f3d0ae1d51ae2d2c2c7205ef57dd00f492412a6|code_source|authoritative
smc_desk/brain/annotation_candidate_composer.py|7833|1783683017|041acfc5fe3f5840c922a1c565bd5bc003396574370fa9dbc462f949b968690a|code_source|authoritative
smc_desk/brain/annotation_evidence.py|7921|1783683017|b75b9e6ebdd66b419b81d87a5fcecb9f23ecf5d0ebec1aa98b1b363c1dc742ad|code_source|authoritative
smc_desk/brain/annotation_plan_validator.py|16018|1783683017|34f8cccf388815e674a6db9667b175176cff99dcd98a4e9d66d6f117ed79919e|code_source|authoritative
smc_desk/brain/annotation_visual_critic.py|6219|1783683017|551100823d788fc6470e6e1dbe1ac8feb31d946d56b9d947ef0f62b618c2db19|code_source|authoritative
smc_desk/brain/llm_provider.py|7300|1783248942|1c4998a8b82296d8794e5696e8ddeb88fd5ed578aa66f5d54d5d2ab48fda9fed|code_source|authoritative
smc_desk/brain/prompt_system/__init__.py|739|1782859325|f366cca2f11ad31e06312ff8788b06e5061eb777bccbb8406b2c9ce344778a60|code_source|authoritative
smc_desk/brain/prompt_system/annotation_prompt.py|2837|1783626861|ff3afc70d6d070a2535a7755f7be431cf56a5e041c11f4c6248157cd5edfc0ae|code_source|authoritative
smc_desk/brain/prompt_system/critic_prompt.py|2773|1783241635|cc20e4dbfae00e5c6c444276e6158cfbcafa8562ee7f43e645ebd05b6cb4f9b2|code_source|authoritative
smc_desk/brain/prompt_system/evidence_guardrail_prompt.py|1558|1783076019|ed744b6ec61378e3d9f231db471e1135580d6fa173750b12995b3e5803afee05|code_source|authoritative
smc_desk/brain/prompt_system/json_schema_prompt.py|2221|1783626861|d209ccdca40a5d1c0333435de5cd87b4d5d0d032f25a2583181d100acf020a3b|code_source|authoritative
smc_desk/brain/prompt_system/master_identity_prompt.py|1299|1782745410|8e04e369f1f8880038d85705b7e06194444a06a8ba4397b06ba98661151ae528|code_source|authoritative
smc_desk/brain/prompt_system/prompt_builder.py|5313|1783623605|d84cdf5f8de27ae649da22c4950c28a656af7cf4922f36f9312a2b3f2abd6982|code_source|authoritative
smc_desk/brain/prompt_system/prompt_contract.py|1064|1782745410|f367ef48ce2f937ccf0cf226f91d1e5fbd6386814b0992184b747c7ef7816c84|code_source|authoritative
smc_desk/brain/prompt_system/prompt_registry.py|2136|1782745410|717497f0723c170d85d2e1883edad704c8ee23640f0731098b220a8f971967ae|code_source|authoritative
smc_desk/brain/prompt_system/reasoning_order_prompt.py|1878|1783076019|4b6c678309505528a62cb9b9d4c0a38dee29673bf4c6f6353898af8172045ce4|code_source|authoritative
smc_desk/brain/prompt_system/smc_doctrine_prompt.py|2015|1783076019|1097f82c0cf2e814290b05eb15f84ad7f60d9e2be681b67c9d7e546ba54eed10|code_source|authoritative
smc_desk/brain/prompt_system/target_sl_prompt.py|1201|1782745410|db8ce464b43c9cd354e5b96402106eb43a1840125ff1c026e55d2412ccf350d4|code_source|authoritative
smc_desk/brain/prompt_system/trade_readiness_prompt.py|1787|1782892715|c9c9517bdb7583903691e2a8b71404dafda47c179af6cca6bb7ce3c30844f061|code_source|authoritative
smc_desk/brain/providers/__init__.py|415|1782743819|10f481907cb33e93ee14736be40a0c045afe6cd1c7321bd73cd5a424b00dee71|code_source|authoritative
smc_desk/brain/providers/claude_provider.py|470|1782743819|6e660a340e0850e85b41def735516b73c8b8086b9e5acadb19954e15fa00c214|code_source|authoritative
smc_desk/brain/providers/kimi_provider.py|464|1782743819|9922a608626fa25664e44218ef6c5d53fd99ae0952169690bad9a5c803d42b13|code_source|authoritative
smc_desk/brain/providers/manual_provider.py|2140|1782859330|9d6dd4caad57583b5a0a3cb9d5c5b281fb4b6be9df91454cb63c7c115ce3ebf9|code_source|authoritative
smc_desk/brain/providers/openai_provider.py|707|1782743819|d03bd1bc7d3ea4c91d8d9eb807af291a39491a8ba3432a8454dbd908d5487989|code_source|authoritative
smc_desk/brain/smc_evidence_pack_builder.py|10891|1783205621|6658636bedabdebebeba483861dc5edae77ac135dc9adfd5ffec59aafc9d28fb|code_source|authoritative
smc_desk/calibration.py|4125|1782251520|1eb8f030a9114f8b09b06c54b25b97cf4f9f12d51ddede750e77fdccf4bdd44b|code_source|authoritative
smc_desk/case_audit.py|10747|1782297846|c43e76bc0d16489eef2fc3158473c0d0c5587f8d7333bbc202b4ebbd93c1a213|code_source|authoritative
smc_desk/case_library.py|16354|1782297846|0fa70bc588eba7f02148afffb1b3176659001fbaed580b51783f09350fc34b18|code_source|authoritative
smc_desk/colleague/__init__.py|673|1783247635|480018ab99d2405257496b6d71dc3f2bb80e9051659ad9ef86f5722318e9a0a3|code_source|authoritative
smc_desk/colleague/analysis_package.py|1949|1782413127|a333e3eac18d32d3376e2b5e807e58fc8319d822d3da5049a2cab36e214eb6c1|code_source|authoritative
smc_desk/colleague/decision_memory_graph.py|9050|1782592756|18adab7a9cb80f26b849309d7a0d8599046c58775cc4c22cf506560aa3a30067|code_source|authoritative
smc_desk/colleague/decision_summary.py|20003|1782431597|ed5976f54fc06f3780fe40ac4a94b7afb03ee8a0a5a2e0e95eeeea1b2e63e663|code_source|authoritative
smc_desk/colleague/event_ledger.py|9768|1782473579|366e6e231372f1b235bedecdad0e6b3cd2a04f33739360af2797abb3f6cae785|code_source|authoritative
smc_desk/colleague/legacy_comparison.py|2867|1782571273|a1ee3be72e3462ff6ec7d67c0fb3814cb6ffe411a329f5387bffafad90e45193|code_source|authoritative
smc_desk/colleague/live_shadow.py|10321|1782469886|1b0aa485f9d794590a9f9dcd1a48e7158cab3b00eecb359b57e969f6079bb281|code_source|authoritative
smc_desk/colleague/orchestrator.py|20227|1782472602|f093bc0e4e13f8bdd323f30fd8a647cb7ac2300c9737b2faadbbbf742769495f|code_source|authoritative
smc_desk/colleague/orchestrator_v2.py|15062|1782666941|bde0862ef17d2c96bdf89ddf6ca45778c108683dc972db7679f12c278582d688|code_source|authoritative
smc_desk/colleague/orchestrator_v3.py|26845|1783683017|b143bb2ccee3410f95ddbdbd41c62eff2beaa15182561bd7b13c9dde78049289|code_source|authoritative
smc_desk/colleague/outcome_logging.py|4796|1782414942|4faae4af94e165ab3fb410d258970e9796e0709416de938a541eb24826b6dba2|code_source|authoritative
smc_desk/colleague/outcome_resolution.py|10901|1782415972|2930ae0116c3477eddb8d5e4c335a3b9b7e2bdc15bb7c79dbf8bf8386dd9d2a8|code_source|authoritative
smc_desk/colleague/request_contract.py|2071|1782469886|b9e03cadb6f261bed92d8a6c138307aaa5f61a6895bb2e58f61b9c74ca31b26b|code_source|authoritative
smc_desk/colleague/run_context.py|6730|1782727299|0ea86d50276eee4021bdf48ccc1a5e99689142419dac7645e32fa82c3dc5900c|code_source|authoritative
smc_desk/colleague/similar_cases.py|3347|1782414942|7650bfb2aa41a4125efc2590fb088a7180359d20326a92a21caca027f38ea30f|code_source|authoritative
smc_desk/colleague/smc_narrative_authority.py|25682|1782677164|17346ab9d2f215b9c4425bda7f788fb38133686cad6ceb63ee855df20d9b728b|code_source|authoritative
smc_desk/colleague/smc_semantics.py|6703|1782414942|78b65c3332bf6eea4718f78fc8f0749664efb32f81ecc3f10548e7e2eb14a3ac|code_source|authoritative
smc_desk/colleague/smc_thesis_ai_v1.py|7261|1782858415|22f31f7e6501472e24c7157a7bb9ecc3dc7ac3c5b9a3535f2bfe0576247bb037|code_source|authoritative
smc_desk/colleague/smc_thesis_v2.py|10888|1782632251|1c77144f47c3e988bf87e80f6313d6f08ced3178385663898b5434b1e5f1da93|code_source|authoritative
smc_desk/colleague/smc_thesis_v5.py|8294|1782666929|9b0c4555af650713aa44931eaf6f4fdfcc75eef47f542f3af456e0e6434ef4b7|code_source|authoritative
smc_desk/colleague/smc_thesis_v7.py|7453|1782675451|10c3e4463671dd6a248598634a600c9988ae13288190e546e2553e18a3942429|code_source|authoritative
smc_desk/colleague/thesis_builder.py|5084|1782431641|a8fdd3e44bdeb563770890356e3b77cc42c9204eb1080a1352ac6a9ae28fbc39|code_source|authoritative
smc_desk/colleague/tradingview_alignment.py|13734|1782469886|1247b2ac2a5d013c22ef79ce564b6b22d6ec4e4e17c9d2c1d07096020d78fef5|code_source|authoritative
smc_desk/colleague/tradingview_live_manifest.py|16637|1782469886|c1f70f7850da955745257e0029819df136e44ea03b5a13561bbe7d4770d6b15c|code_source|authoritative
smc_desk/colleague/wp0020_gauntlet.py|78989|1782667920|23cf8fbc81bf11e1096423f4ac0bbbd827211109aa396a81047bc5b0bdf001c9|code_source|authoritative
smc_desk/data/__init__.py|0|1782297846|e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855|code_source|authoritative
smc_desk/data/adapters/binance.py|2117|1782297846|6d9b436d63f04b17c75ac9c9fe27ea4ec78048ddffb8b5c22e2c090b20b56127|code_source|authoritative
smc_desk/data/adapters/binance_trades.py|2783|1782297846|380844f82969adfbb42f0720429fcd279cd20eeeb16859e7b0c770a305e781c3|code_source|authoritative
smc_desk/data/candle_builder.py|2074|1782297846|3e6bf2ad8def9efae7591bfa7f9025a8dbd9ca8daf19c7e9b36ee49d834a550c|code_source|authoritative
smc_desk/data/closed_candle_store.py|4938|1782474994|e625d1ba808d93a392fca07c4e78797ab6cb66518011d529ec4164d201cbb39b|code_source|authoritative
smc_desk/data/gap_recovery.py|4533|1782475035|551179affb866636aa3e5c004cdc1e1d787f330c117a4c4c386d92cce053a767|code_source|authoritative
smc_desk/data/historical_backfill.py|8552|1782773202|6a1ea4207ba7e434418060751537946727e253d4b4d50d77ac0c100df5d88d9c|code_source|authoritative
smc_desk/data/live_candle_coordinator.py|7617|1782475061|ad4ce7d17393569beda3d11fede951f3856ae6005f2c423bdae9aefde427f40b|code_source|authoritative
smc_desk/data/live_ohlcv.py|18640|1782520639|54745138688fc76e74e80c3b9031e4386440e4187a007a26d610c4843e7ea215|code_source|authoritative
smc_desk/data/live_route_health.py|12130|1782520471|49d04205201ec1d60486954d505df47caea0be2dc669238c8f813de9116601c6|code_source|authoritative
smc_desk/data/provenance.py|1381|1782297846|f84bd8fdcfb7397400fd0f9c4539b90145651bd8d4f9c3be88942e25edffdd4a|code_source|authoritative
smc_desk/data/quality_control.py|3571|1782297846|e41b0ffe14636a454365a2f6a4f188095cd0c1d1b7ea13b1ff81627bc9455526|code_source|authoritative
smc_desk/data/reconciliation.py|4497|1782475012|9e87bcbe61311648b9379cf13c003afbab1383ca50668d9e7034da987a0193c2|code_source|authoritative
smc_desk/data/replay.py|666|1782297846|a51b47fcaca81b529b662dba8ddfe913af152393e366fdeb58484496a8b49594|code_source|authoritative
smc_desk/data/schemas.py|2601|1782297846|0c88cd5a15c38f6fccfec66df878050b48d27ae01c6e60ab649a3ab7cd03121d|code_source|authoritative
smc_desk/data/trade_candle_builder.py|2829|1782297846|9a4e14259eae14c4d599d6071985c0c09e70c316433683051aff5d8c606f249c|code_source|authoritative
smc_desk/data/trade_store.py|1730|1782297846|82d09d0d11c897066a1dbdd2b1ff15a5fdff33f45945be72c69aed8868e4dd19|code_source|authoritative
smc_desk/data/truth_validator.py|14920|1782514275|64e2daa55fa1d3d4fd4c8fabe006044159ed74361f4869e72ff1d36b156ca78e|code_source|authoritative
smc_desk/decision/__init__.py|584|1782474306|d7cf7ff3148b5ada25edd15173185ebc5390806cdc2992343082cddad16a6145|code_source|authoritative
smc_desk/decision/active_range_resolver.py|11129|1782773116|7207882f16e278d201269fc52b39192d96f55d991791d0b3a821282f86d55d9c|code_source|authoritative
smc_desk/decision/contracts.py|4258|1782474174|9fbf72ceea367eaa946cf8061b80985207bf82f5ca61ada7e27bec8dd746bf03|code_source|authoritative
smc_desk/decision/contradiction_resolver.py|7045|1782514360|98667e13aa17f33a134473eb517ec21f9a4dd874527ad6088b2242d14c252c72|code_source|authoritative
smc_desk/decision/entry_style_selector.py|3352|1782675172|a1fdfa54ee81fd16d35fae606ca5359bb631511a2c050b44ff15717f89607930|code_source|authoritative
smc_desk/decision/execution_readiness.py|3343|1782658671|50ce32b5de0c51d2ccd527609524a50fad30c2bd4ca61124043d4704d13d0ac0|code_source|authoritative
smc_desk/decision/hybrid_stop_selector.py|3655|1782675172|27a4d8aa8a5e5f8affeb5d0b14a40802ae3e074a0a1f7762beda470079a27c6f|code_source|authoritative
smc_desk/decision/inducement_continuation_classifier.py|9938|1782658409|dbae1c565de353432a7c6c3cb0bb940fc993dba915a783c3f28dc16cb60854ee|code_source|authoritative
smc_desk/decision/liquidity_target_selector.py|7147|1782675172|ba192952e365f6520332767cd446a4ac6205a3c1fff8684b897fc24bdd9b649b|code_source|authoritative
smc_desk/decision/poi_selection.py|507|1782632894|02218884bd025fa9f3cdd0b4defe9f0acc79d800a2e60f9fc96b6dda36e22d58|code_source|authoritative
smc_desk/decision/refusal_engine.py|3198|1782514411|ca62668aa795f14e3cc9645831cfd0a9cae9c22d9488b9e0e7fe6f45aa6a189d|code_source|authoritative
smc_desk/decision/rr_validator.py|2257|1782675172|ca4b384762fa56d6cba129b9610c81a5b78d5623c803d49d1f51bfa459138c6d|code_source|authoritative
smc_desk/decision/scenario_builder.py|7797|1782474297|d7344c908212adf73738c8b89c59dc5c56af73365d1433db1d25bee6b54b7db8|code_source|authoritative
smc_desk/decision/setup_classifier.py|6635|1782675172|a5182b2b22ad0fd76e72a496c6bcc6d7f5085d4bc7d0a468d071b00d2bd5d973|code_source|authoritative
smc_desk/decision/state_engine.py|8838|1782474378|791b02d79013808b470efd06319e8abb9cd6bd80ffc0b7cf30e530eb6f2388c0|code_source|authoritative
smc_desk/decision/timeframe_role_engine.py|3033|1782557417|035e79e3d8151d0b8868a6a0bcaca58cb4d203fa4f129620855a40563a421394|code_source|authoritative
smc_desk/decision/trade_rejection_engine.py|4885|1782675172|7f89d1b8de1b8fd36dc7477415ca727eddcab22ab29779dd1fae8fb215cfa68b|code_source|authoritative
smc_desk/decision/uncertainty_engine.py|6312|1782597246|05a980543311425c3fd875254fd643eea3132df3b1e7fcc2d76b3f31fa438721|code_source|authoritative
smc_desk/decision/watch_state_engine.py|5402|1782632949|ff6493d9b64a99052ee1e6599d4076dc169a9e459593a92295792b6f0e6249df|code_source|authoritative
smc_desk/dual_lens.py|15207|1782297846|a758bc29c97719003f7f408d3ff298ae7997d7a3f6da5f28c2fda9355ce08c2c|code_source|authoritative
smc_desk/engine.py|57604|1783021629|ae9b7dc3f21ad569c563b4ed45a2d272fdc2862f36ee7a107e5f4edc1c58acbd|code_source|authoritative
smc_desk/episode_narrative.py|13114|1782250915|82b68789ddf7dc81bdcf95c400391f55d56534a12d3834ffced093f1cdd07826|code_source|authoritative
smc_desk/eval/__init__.py|310|1782744096|773dc44146e598e36dec76e6cdb1737bf330329ed1138b7097a4a4691e2fac9d|code_source|authoritative
smc_desk/eval/ai_smc_gold_evaluator.py|2921|1782744096|e33c084c64d155d0a6879c9ea6bffa837634367a7146c5e21f84c3d9a130f21e|code_source|authoritative
smc_desk/eval/gold_set_loader.py|2227|1782744096|8a770139852b11f848219ed0ef3a6fd4992221dbe20890ac621cb21e501c60e5|code_source|authoritative
smc_desk/evaluation/__init__.py|377|1782297846|cb433edd10d26e0ae960b6d74f32b753bcfd2ff874e80d7b1a857b4275cd57cd|code_source|authoritative
smc_desk/evaluation/adjudication.py|3942|1782394179|16d035288422da44cd15645ea46f2aa8cc0e8a95b020d327ac5706fc4c7b35df|code_source|authoritative
smc_desk/evaluation/annotation_schema.py|3116|1782339894|3b8d988a26e87512c2d477ea6d97869333b2f911cc59cdbd1931a26a7a7cc85a|code_source|authoritative
smc_desk/evaluation/calibration.py|1403|1782297846|e5837be85755c3e2caad2b8f629ac38e0213476c84180280cad99ce38a399edb|code_source|authoritative
smc_desk/evaluation/counterfactual_tests.py|1665|1782297846|bb8a801031411e59620cf54ec5003ab2e9828a87922026cb8bbca9cb292ab643|code_source|authoritative
smc_desk/evaluation/gold_set.py|2130|1782297846|d49e9973e90a5cfcd6f063d92dafc5c53ad4d9b260aa669ddfa2b30175d6df0b|code_source|authoritative
smc_desk/evaluation/hidden_holdout.py|2051|1782297846|86cd4d6a4b909a634d585cec45fdcf74ba5cb4e286dea74700d4eb864574e430|code_source|authoritative
smc_desk/evaluation/holdout_guard.py|4733|1782394030|02454056c76a1ec36c2eaa0eab4db45fb64232d7b34ad81a7a651f8c713441ab|code_source|authoritative
smc_desk/evaluation/human_challenge.py|13594|1782727299|934796a7d1acdb33fd2379473264d35e9b4b089faf607f7cea4d02175c5c0de7|code_source|authoritative
smc_desk/evaluation/metamorphic_tests.py|1433|1782297846|ccbebcecd4270f12719f0fc60fb8e494f4025eccbf38b75ad549f2c697f483ae|code_source|authoritative
smc_desk/evaluation/metrics.py|7637|1782375729|e7cc7f4a5c09a0a661963c21c98a579a8e500efc1d021aef33e7b7bead92f0c4|code_source|authoritative
smc_desk/features.py|10431|1782204431|5c697fcf58552b67916fad5eaaaf6e892cb0e0bc78b306fe0b587d08d1e77756|code_source|authoritative
smc_desk/fusion_engine.py|19598|1782298446|83a1d4a8a61bda464d8d97994a2c85ec5f401e4d5b3f42995668e430a4721fdc|code_source|authoritative
smc_desk/gauntlet/__init__.py|44|1782744054|f13703958c1ac92d0073d09c569c6f88f647971bec7605c4533490526afcbd44|code_source|authoritative
smc_desk/gauntlet/wp0035_ai_brain_gauntlet.py|3613|1782773270|386d1896577e62c58ff338d462648db9062059c38acffdab51ba66719d2f5163|code_source|authoritative
smc_desk/intent_detector.py|16490|1782204382|b5d290d93c126b5adcc579ae103fd8c0aa27e7ce9506be76078004cf745bef82|code_source|authoritative
smc_desk/knowledge/__init__.py|346|1782297846|9443297a1c0b2a0484ffd1ee16a98b49556f1c7f9ff76d7f03b641b88f88f627|code_source|authoritative
smc_desk/knowledge/academy_profiles.py|2681|1782297846|caba13133d4e39c8cca8ed116c4c4582b76c20c0396fdf84e6a492bbdd715c83|code_source|authoritative
smc_desk/knowledge/conflict_matrix.py|2242|1782297846|ac678a24c7d352b71fe824a641db5f6b7463e5ec7cd28e90f8f84881a6319927|code_source|authoritative
smc_desk/knowledge/ingestion_pipeline.py|1163|1782297846|efb150ee0b6f5ccf9ba0f2dd7c16929e784e6782412d3ec6ddc1ea062601523b|code_source|authoritative
smc_desk/knowledge/retrieval.py|1132|1782297846|97e844c89b2d277a25bd41e7fb6cc5f363e2360600042221f289d393a1d92c79|code_source|authoritative
smc_desk/knowledge/rule_cards.py|1482|1782297846|2b503954b88be337cd372e925cd10698a192a4fedecf9a07b196891a37d80e44|code_source|authoritative
smc_desk/knowledge/source_registry.py|1631|1782297846|78cc5edc3463da367e1cc20ee678ade1eaa420522438060ac5072ec6366170d3|code_source|authoritative
smc_desk/ml_model.py|5785|1782403242|571c80ee04e371edcf4d4bd25fd83a6576b8ba5ba751d120d250fdd73506e93e|code_source|authoritative
smc_desk/models.py|3807|1782201654|b0c02349a77b5217cad801fe35d2fac4876ab786fb2df820cb62458081327a47|code_source|authoritative
smc_desk/mtf.py|17530|1782858439|cec345f8be6427dc9c498d355fe687f12f064634cc3cb09bfeaef81983cffb13|code_source|authoritative
smc_desk/mtf_current.py|17650|1782473347|40a78fc86aed573ffcbb1b130817ea542f5887d4fc53c05559aaa64c8f433fbd|code_source|authoritative
smc_desk/perception/__init__.py|0|1782297846|e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855|code_source|authoritative
smc_desk/perception/comparator.py|7490|1782297846|c23b27434144796081d0458c2e7ce44c625db84cf4b63a1938674863b25f370d|code_source|authoritative
